week	wins	team	division	record
0	0		AL East	
1	4.2	BAL	AL East	4-1
2	7.2	BAL	AL East	7-3
3	12	BAL	AL East	12-4
4	14	BAL	AL East	14-8
5	18.8	BAL	AL East	19-10
6	22	BAL	AL East	22-13
7	25	BAL	AL East	25-16
8	25	BAL	AL East	25-22
9	29.2	BAL	AL East	29-25
10	31	BAL	AL East	31-29
1	2	BOS	AL East	2-2
2	6.2	BOS	AL East	6-5
3	10.2	BOS	AL East	10-8
4	12.2	BOS	AL East	12-11
5	16.2	BOS	AL East	16-14
6	19	BOS	AL East	19-17
7	21	BOS	AL East	21-21
8	27	BOS	AL East	27-21
9	30	BOS	AL East	30-25
10	34	BOS	AL East	34-27
1	1.2	NYY	AL East	1-4
2	6.8	NYY	AL East	7-4
3	11	NYY	AL East	11-6
4	15	NYY	AL East	15-7
5	19.2	NYY	AL East	19-9
6	21	NYY	AL East	21-12
7	24	NYY	AL East	24-16
8	28	NYY	AL East	28-18
9	32	NYY	AL East	32-21
10	36	NYY	AL East	36-23
1	3.8	TB	AL East	4-2
2	5.8	TB	AL East	6-6
3	9.8	TB	AL East	10-9
4	11.8	TB	AL East	12-13
5	15.8	TB	AL East	16-16
6	18	TB	AL East	18-21
7	23	TB	AL East	23-22
8	26	TB	AL East	26-26
9	28.8	TB	AL East	29-29
10	33	TB	AL East	33-32
1	0.8	TOR	AL East	1-4
2	2	TOR	AL East	2-9
3	4	TOR	AL East	4-13
4	7	TOR	AL East	7-17
5	10	TOR	AL East	10-20
6	16	TOR	AL East	16-21
7	18	TOR	AL East	18-26
8	23	TOR	AL East	23-26
9	27	TOR	AL East	27-29
10	30	TOR	AL East	30-32
1	1	ATL	NL East	1-4
2	4.2	ATL	NL East	4-6
3	6	ATL	NL East	6-11
4	10.2	ATL	NL East	10-12
5	11	ATL	NL East	11-17
6	13.2	ATL	NL East	13-20
7	18.2	ATL	NL East	18-22
8	21	ATL	NL East	21-26
9	23.2	ATL	NL East	23-30
10	27	ATL	NL East	27-34
1	3.2	MIA	NL East	3-2
2	6.2	MIA	NL East	6-5
3	9	MIA	NL East	9-8
4	10	MIA	NL East	10-12
5	12.2	MIA	NL East	12-17
6	12.8	MIA	NL East	13-22
7	14.8	MIA	NL East	15-27
8	17.2	MIA	NL East	17-30
9	22.8	MIA	NL East	23-31
10	26.8	MIA	NL East	27-34
1	2.2	NYM	NL East	2-3
2	7	NYM	NL East	7-5
3	7.8	NYM	NL East	8-10
4	9.8	NYM	NL East	10-13
5	14	NYM	NL East	14-15
6	16	NYM	NL East	16-19
7	17.8	NYM	NL East	18-23
8	20	NYM	NL East	20-27
9	24	NYM	NL East	24-30
10	27.2	NYM	NL East	27-33
1	1.8	PHI	NL East	2-3
2	3.8	PHI	NL East	4-7
3	8.2	PHI	NL East	8-9
4	11	PHI	NL East	11-11
5	11.8	PHI	NL East	12-17
6	13	PHI	NL East	13-20
7	15.2	PHI	NL East	15-25
8	16.8	PHI	NL East	17-30
9	18	PHI	NL East	18-35
10	21	PHI	NL East	21-39
1	2.8	WSH	NL East	3-2
2	5.8	WSH	NL East	6-5
3	12	WSH	NL East	12-5
4	16	WSH	NL East	16-8
5	21	WSH	NL East	21-9
6	23	WSH	NL East	23-12
7	25	WSH	NL East	25-17
8	30	WSH	NL East	30-18
9	34	WSH	NL East	34-20
10	38	WSH	NL East	38-23
1	2.2	CHW	AL Central	2-2
2	5.2	CHW	AL Central	5-5
3	7.2	CHW	AL Central	7-9
4	13.2	CHW	AL Central	13-9
5	15	CHW	AL Central	15-14
6	16	CHW	AL Central	16-18
7	19	CHW	AL Central	19-22
8	22	CHW	AL Central	22-26
9	24.2	CHW	AL Central	24-30
10	26	CHW	AL Central	26-34
1	2.8	CLE	AL Central	3-2
2	5	CLE	AL Central	5-6
3	10	CLE	AL Central	10-7
4	12.8	CLE	AL Central	13-10
5	16	CLE	AL Central	16-13
6	18.2	CLE	AL Central	18-17
7	22	CLE	AL Central	22-19
8	24	CLE	AL Central	24-23
9	27.8	CLE	AL Central	28-26
10	30	CLE	AL Central	30-29
1	3.2	DET	AL Central	3-1
2	7.2	DET	AL Central	7-4
3	9	DET	AL Central	9-8
4	10.8	DET	AL Central	11-12
5	14.8	DET	AL Central	15-14
6	17.8	DET	AL Central	18-17
7	20.8	DET	AL Central	21-20
8	23	DET	AL Central	23-26
9	27	DET	AL Central	27-28
10	29	DET	AL Central	29-32
1	1.8	KC	AL Central	2-3
2	4.8	KC	AL Central	5-6
3	6.8	KC	AL Central	7-10
4	7	KC	AL Central	7-15
5	10	KC	AL Central	10-19
6	15	KC	AL Central	15-21
7	17	KC	AL Central	17-24
8	21	KC	AL Central	21-27
9	23.8	KC	AL Central	24-30
10	27	KC	AL Central	27-34
1	4	MIN	AL Central	4-1
2	6.8	MIN	AL Central	7-4
3	8	MIN	AL Central	8-9
4	11.2	MIN	AL Central	11-11
5	15.2	MIN	AL Central	15-13
6	19	MIN	AL Central	19-14
7	21.2	MIN	AL Central	21-17
8	26	MIN	AL Central	26-19
9	28.2	MIN	AL Central	28-24
10	32	MIN	AL Central	32-26
1	3.2	CHC	NL Central	3-2
2	6.2	CHC	NL Central	6-5
3	10	CHC	NL Central	10-7
4	13	CHC	NL Central	13-10
5	16.2	CHC	NL Central	16-14
6	18	CHC	NL Central	18-18
7	20.8	CHC	NL Central	21-20
8	25	CHC	NL Central	25-23
9	27	CHC	NL Central	27-27
10	30	CHC	NL Central	30-31
1	2.8	CIN	NL Central	3-2
2	8	CIN	NL Central	8-4
3	9.2	CIN	NL Central	9-9
4	10	CIN	NL Central	10-13
5	15.8	CIN	NL Central	16-14
6	19	CIN	NL Central	19-17
7	20	CIN	NL Central	20-22
8	23.2	CIN	NL Central	23-25
9	25.2	CIN	NL Central	25-29
10	29	CIN	NL Central	29-32
1	1.8	MIL	NL Central	2-4
2	5.8	MIL	NL Central	6-6
3	8.8	MIL	NL Central	9-10
4	11.8	MIL	NL Central	12-13
5	14.8	MIL	NL Central	15-16
6	19.8	MIL	NL Central	20-17
7	25	MIL	NL Central	25-18
8	26	MIL	NL Central	26-23
9	29	MIL	NL Central	29-27
10	33	MIL	NL Central	33-30
1	2.2	PIT	NL Central	2-2
2	5	PIT	NL Central	5-6
3	7	PIT	NL Central	7-10
4	11	PIT	NL Central	11-12
5	14	PIT	NL Central	14-16
6	15	PIT	NL Central	15-22
7	19	PIT	NL Central	19-24
8	22.8	PIT	NL Central	23-27
9	24.8	PIT	NL Central	25-31
10	27	PIT	NL Central	27-35
1	2	STL	NL Central	2-3
2	3	STL	NL Central	3-8
3	8	STL	NL Central	8-10
4	12.2	STL	NL Central	12-11
5	15.2	STL	NL Central	15-14
6	20.2	STL	NL Central	20-15
7	21.2	STL	NL Central	21-19
8	24	STL	NL Central	24-22
9	26	STL	NL Central	26-27
10	28	STL	NL Central	28-32
1	3.2	HOU	AL West	3-3
2	8	HOU	AL West	8-4
3	12	HOU	AL West	12-6
4	15	HOU	AL West	15-9
5	20	HOU	AL West	20-11
6	25	HOU	AL West	25-11
7	29	HOU	AL West	29-14
8	34	HOU	AL West	34-16
9	40	HOU	AL West	40-16
10	44	HOU	AL West	44-19
1	4	LAA	AL West	4-2
2	6	LAA	AL West	6-6
3	7.8	LAA	AL West	8-11
4	13	LAA	AL West	13-13
5	16	LAA	AL West	16-16
6	17.8	LAA	AL West	18-21
7	22	LAA	AL West	22-23
8	26	LAA	AL West	26-26
9	29	LAA	AL West	29-30
10	32	LAA	AL West	32-33
1	2.8	OAK	AL West	3-3
2	5	OAK	AL West	5-7
3	10	OAK	AL West	10-8
4	11.2	OAK	AL West	11-13
5	13.2	OAK	AL West	13-17
6	16	OAK	AL West	16-20
7	20.2	OAK	AL West	20-23
8	22	OAK	AL West	22-26
9	24	OAK	AL West	24-31
10	27	OAK	AL West	27-35
1	0.8	SEA	AL West	1-5
2	3.8	SEA	AL West	4-8
3	7	SEA	AL West	7-12
4	10.8	SEA	AL West	11-14
5	14	SEA	AL West	14-17
6	17	SEA	AL West	17-20
7	19.8	SEA	AL West	20-24
8	21	SEA	AL West	21-29
9	27	SEA	AL West	27-30
10	31	SEA	AL West	31-32
1	1.2	TEX	AL West	1-5
2	4.2	TEX	AL West	4-7
3	8.2	TEX	AL West	8-10
4	11	TEX	AL West	11-13
5	12.8	TEX	AL West	13-18
6	18.2	TEX	AL West	18-20
7	23	TEX	AL West	23-21
8	24	TEX	AL West	24-26
9	26	TEX	AL West	26-30
10	29	TEX	AL West	29-32
1	5.2	ARI	NL West	5-1
2	7.2	ARI	NL West	7-5
3	11.8	ARI	NL West	12-7
4	15	ARI	NL West	15-11
5	18	ARI	NL West	18-14
6	21	ARI	NL West	21-17
7	26	ARI	NL West	26-18
8	31	ARI	NL West	31-20
9	34	ARI	NL West	34-24
10	37.8	ARI	NL West	38-26
1	4.8	COL	NL West	5-1
2	8	COL	NL West	8-5
3	12.2	COL	NL West	12-6
4	16	COL	NL West	16-9
5	19	COL	NL West	19-12
6	23	COL	NL West	23-15
7	27	COL	NL West	27-17
8	32	COL	NL West	32-19
9	34.8	COL	NL West	35-23
10	41	COL	NL West	41-23
1	3.2	LAD	NL West	3-3
2	6.8	LAD	NL West	7-5
3	8.2	LAD	NL West	8-10
4	13	LAD	NL West	13-12
5	17	LAD	NL West	17-14
6	22	LAD	NL West	22-15
7	25	LAD	NL West	25-19
8	30	LAD	NL West	30-20
9	35.2	LAD	NL West	35-22
10	38.2	LAD	NL West	38-25
1	2.8	SD	NL West	3-3
2	5.2	SD	NL West	5-7
3	7.8	SD	NL West	8-11
4	10	SD	NL West	10-16
5	12	SD	NL West	12-20
6	14.2	SD	NL West	14-24
7	15	SD	NL West	15-30
8	18	SD	NL West	18-33
9	23.2	SD	NL West	23-34
10	24	SD	NL West	24-39
1	1	SF	NL West	1-5
2	4.8	SF	NL West	5-8
3	6	SF	NL West	6-12
4	9	SF	NL West	9-16
5	11	SF	NL West	11-20
6	13.8	SF	NL West	14-24
7	19	SF	NL West	19-25
8	21	SF	NL West	21-30
9	22.8	SF	NL West	23-34
10	25	SF	NL West	25-39
